date,dividends,ticker
2023-09-05,0.169221,FLRY3
2008-11-17,0.171429,GGBR4
2009-03-03,0.038095,GGBR4
2009-11-17,0.071429,GGBR4
2009-12-29,0.171429,GGBR4
2010-05-18,0.114286,GGBR4
2010-08-17,0.133333,GGBR4
2010-11-17,0.114286,GGBR4
2011-03-15,0.057143,GGBR4
2011-05-20,0.057143,GGBR4
2011-08-16,0.085714,GGBR4
2011-11-22,0.114286,GGBR4
2012-02-28,0.07619,GGBR4
2012-05-14,0.057143,GGBR4
2012-08-14,0.085714,GGBR4
2012-11-13,0.066667,GGBR4
2013-03-05,0.019048,GGBR4
2013-05-20,0.019048,GGBR4
2013-08-13,0.066667,GGBR4
2013-11-12,0.114286,GGBR4
2014-03-06,0.066667,GGBR4
2014-05-22,0.066667,GGBR4
2014-08-12,0.057143,GGBR4
2014-11-18,0.047619,GGBR4
2015-03-17,0.066667,GGBR4
2015-05-22,0.057143,GGBR4
2015-08-25,0.047619,GGBR4
2015-11-10,0.038095,GGBR4
2016-08-23,0.028571,GGBR4
2016-11-22,0.019048,GGBR4
2017-08-22,0.019048,GGBR4
2017-11-22,0.028571,GGBR4
2018-03-12,0.028571,GGBR4
2018-05-22,0.07619,GGBR4
2018-08-22,0.133333,GGBR4
2018-11-22,0.12381,GGBR4
2019-03-07,0.095238,GGBR4
2019-05-20,0.066667,GGBR4
2019-08-19,0.066667,GGBR4
2019-11-12,0.038095,GGBR4
2020-03-02,0.028571,GGBR4
2020-11-09,0.114286,GGBR4
2020-12-22,0.161905,GGBR4
2021-03-12,0.12381,GGBR4
2021-05-17,0.380952,GGBR4
2021-08-17,0.514286,GGBR4
2021-09-28,0.361905,GGBR4
2021-11-08,1.542857,GGBR4
2022-03-08,0.190476,GGBR4
2022-05-17,0.542857,GGBR4
2022-08-16,0.67619,GGBR4
2022-11-22,2.047619,GGBR4
2023-03-15,0.190476,GGBR4
2023-05-16,0.51,GGBR4
2023-08-21,0.43,GGBR4
2017-11-08,4.462064,IRBR3
2018-03-22,0.04691,IRBR3
2018-11-08,4.45813,IRBR3
2019-03-22,1.727309,IRBR3
2019-11-19,4.90134,IRBR3
2020-04-17,0.20975,IRBR3
2020-08-17,0.10162,IRBR3
2010-05-03,0.005464,ITUB4
2010-06-01,0.005464,ITUB4
2010-07-01,0.005464,ITUB4
2010-08-02,0.005464,ITUB4
2010-08-11,0.095406,ITUB4
2010-09-01,0.005464,ITUB4
2010-10-01,0.005464,ITUB4
2010-11-01,0.005464,ITUB4
2010-12-01,0.005464,ITUB4
2011-01-03,0.097899,ITUB4
2011-02-01,0.005464,ITUB4
2011-03-01,0.005464,ITUB4
2011-03-04,0.17385,ITUB4
2011-03-10,0.221658,ITUB4
2011-04-01,0.005464,ITUB4
2011-05-02,0.005464,ITUB4
2011-06-01,0.005464,ITUB4
2011-07-01,0.005464,ITUB4
2011-08-01,0.005464,ITUB4
2011-08-10,0.123216,ITUB4
2011-09-01,0.005464,ITUB4
2011-10-03,0.005464,ITUB4
2011-11-01,0.005464,ITUB4
2011-12-01,0.005464,ITUB4
2011-12-27,0.131139,ITUB4
2012-01-02,0.005464,ITUB4
2012-02-01,0.005464,ITUB4
2012-03-01,0.189605,ITUB4
2012-04-02,0.00683,ITUB4
2012-05-02,0.00683,ITUB4
2012-06-01,0.00683,ITUB4
2012-07-02,0.00683,ITUB4
2012-08-01,0.00683,ITUB4
2012-08-02,0.126312,ITUB4
2012-09-03,0.00683,ITUB4
2012-10-01,0.00683,ITUB4
2012-11-01,0.00683,ITUB4
2012-12-26,0.142067,ITUB4
2013-01-02,0.00683,ITUB4
2013-02-01,0.00683,ITUB4
2013-03-01,0.00683,ITUB4
2013-03-06,0.174123,ITUB4
2013-04-01,0.00683,ITUB4
2013-05-02,0.00683,ITUB4
2013-06-03,0.007513,ITUB4
2013-07-01,0.007513,ITUB4
2013-08-01,0.007513,ITUB4
2013-08-07,0.138943,ITUB4
2013-09-02,0.007513,ITUB4
2013-10-01,0.007513,ITUB4
2013-11-01,0.007513,ITUB4
2013-12-02,0.007513,ITUB4
2013-12-23,0.101978,ITUB4
2014-01-02,0.007513,ITUB4
2014-02-03,0.007513,ITUB4
2014-02-19,0.262259,ITUB4
2014-03-05,0.007513,ITUB4
2014-04-01,0.007513,ITUB4
2014-05-02,0.007513,ITUB4
2014-06-02,0.007513,ITUB4
2014-07-01,0.008264,ITUB4
2014-08-01,0.008264,ITUB4
2014-08-14,0.179372,ITUB4
2014-09-01,0.008264,ITUB4
2014-10-01,0.008264,ITUB4
2014-11-03,0.008264,ITUB4
2014-12-01,0.008264,ITUB4
2015-01-02,0.008264,ITUB4
2015-02-02,0.008264,ITUB4
2015-02-11,0.465179,ITUB4
2015-03-02,0.008264,ITUB4
2015-04-01,0.008264,ITUB4
2015-05-04,0.008264,ITUB4
2015-06-01,0.008264,ITUB4
2015-07-01,0.008264,ITUB4
2015-08-03,0.009091,ITUB4
2015-08-13,0.209697,ITUB4
2015-09-01,0.009091,ITUB4
2015-10-01,0.009091,ITUB4
2015-11-03,0.009091,ITUB4
2015-12-01,0.009091,ITUB4
2015-12-10,0.126667,ITUB4
2016-01-04,0.009091,ITUB4
2016-02-01,0.009091,ITUB4
2016-02-19,0.396606,ITUB4
2016-03-01,0.009091,ITUB4
2016-04-01,0.009091,ITUB4
2016-05-02,0.009091,ITUB4
2016-06-01,0.009091,ITUB4
2016-07-01,0.009091,ITUB4
2016-08-01,0.009091,ITUB4
2016-08-15,0.241818,ITUB4
2016-09-01,0.009091,ITUB4
2016-10-03,0.009091,ITUB4
2016-11-01,0.01,ITUB4
2016-12-01,0.01,ITUB4
2016-12-23,0.314267,ITUB4
2017-01-02,0.01,ITUB4
2017-02-01,0.01,ITUB4
2017-02-21,0.516933,ITUB4
2017-03-01,0.01,ITUB4
2017-04-03,0.01,ITUB4
2017-05-02,0.01,ITUB4
2017-06-01,0.01,ITUB4
2017-07-03,0.01,ITUB4
2017-08-01,0.01,ITUB4
2017-08-15,0.266,ITUB4
2017-09-01,0.01,ITUB4
2017-10-02,0.01,ITUB4
2017-11-01,0.01,ITUB4
2017-12-01,0.01,ITUB4
2017-12-15,0.096333,ITUB4
2018-01-02,0.01,ITUB4
2018-02-01,0.01,ITUB4
2018-02-16,1.4084,ITUB4
2018-03-01,0.01,ITUB4
2018-04-02,0.01,ITUB4
2018-05-02,0.01,ITUB4
2018-06-01,0.01,ITUB4
2018-07-02,0.01,ITUB4
2018-08-01,0.01,ITUB4
2018-08-20,0.416,ITUB4
2018-09-03,0.01,ITUB4
2018-10-01,0.01,ITUB4
2018-11-01,0.01,ITUB4
2018-12-03,0.015,ITUB4
2018-12-18,0.0106,ITUB4
2019-01-02,0.015,ITUB4
2019-02-01,0.015,ITUB4
2019-02-22,1.0507,ITUB4
2019-03-01,0.015,ITUB4
2019-04-01,0.015,ITUB4
2019-05-02,0.015,ITUB4
2019-06-03,0.015,ITUB4
2019-07-01,0.015,ITUB4
2019-08-01,0.015,ITUB4
2019-08-16,0.5476,ITUB4
2019-09-02,0.015,ITUB4
2019-10-01,0.015,ITUB4
2019-11-01,0.015,ITUB4
2019-12-02,0.015,ITUB4
2019-12-13,0.03756,ITUB4
2020-01-02,0.015,ITUB4
2020-02-03,0.015,ITUB4
2020-02-21,0.4832,ITUB4
2020-03-02,0.015,ITUB4
2020-04-01,0.015,ITUB4
2020-05-04,0.015,ITUB4
2020-06-01,0.015,ITUB4
2020-07-01,0.015,ITUB4
2020-08-03,0.015,ITUB4
2020-08-18,0.0529,ITUB4
2020-09-01,0.015,ITUB4
2020-10-01,0.015,ITUB4
2020-11-03,0.015,ITUB4
2020-12-01,0.015,ITUB4
2020-12-11,0.06396,ITUB4
2021-01-04,0.015,ITUB4
2021-01-26,0.05016,ITUB4
2021-02-01,0.015,ITUB4
2021-02-26,0.146987,ITUB4
2021-03-01,0.015,ITUB4
2021-03-26,0.05064,ITUB4
2021-04-01,0.015,ITUB4
2021-04-28,0.05648,ITUB4
2021-05-03,0.015,ITUB4
2021-05-25,0.04874,ITUB4
2021-06-01,0.015,ITUB4
2021-07-01,0.015,ITUB4
2021-08-02,0.015,ITUB4
2021-08-16,0.10384,ITUB4
2021-09-01,0.015,ITUB4
2021-10-01,0.015,ITUB4
2021-11-01,0.01765,ITUB4
2021-11-22,0.264551,ITUB4
2021-12-01,0.01765,ITUB4
2022-01-03,0.01765,ITUB4
2022-02-01,0.01765,ITUB4
2022-02-22,0.01366,ITUB4
2022-03-02,0.01765,ITUB4
2022-03-03,0.01765,ITUB4
2022-04-01,0.01765,ITUB4
2022-05-02,0.01765,ITUB4
2022-06-01,0.01765,ITUB4
2022-07-01,0.01765,ITUB4
2022-08-01,0.01765,ITUB4
2022-08-19,0.3065,ITUB4
2022-09-01,0.01765,ITUB4
2022-10-03,0.01765,ITUB4
2022-11-01,0.01765,ITUB4
2022-12-01,0.01765,ITUB4
2022-12-09,0.48618,ITUB4
2023-01-02,0.01765,ITUB4
2023-02-01,0.01765,ITUB4
2023-03-01,0.01765,ITUB4
2023-03-24,0.262,ITUB4
2023-04-03,0.01765,ITUB4
2023-05-02,0.01765,ITUB4
2023-06-01,0.01765,ITUB4
2023-06-20,0.2663,ITUB4
2023-07-03,0.01765,ITUB4
2023-08-01,0.01765,ITUB4
2023-09-01,0.01765,ITUB4
2023-09-19,0.2693,ITUB4
2023-10-02,0.01765,ITUB4
2023-11-01,0.01765,ITUB4
2009-01-02,0.014204,ITSA4
2009-03-02,0.005479,ITSA4
2009-03-10,0.045902,ITSA4
2009-06-01,0.006674,ITSA4
2009-08-24,0.020747,ITSA4
2009-09-01,0.006674,ITSA4
2009-12-01,0.006674,ITSA4
2010-01-04,0.014183,ITSA4
2010-03-01,0.006674,ITSA4
2010-03-03,0.086506,ITSA4
2010-06-01,0.006683,ITSA4
2010-08-11,0.029052,ITSA4
2010-09-01,0.006683,ITSA4
2010-12-01,0.006683,ITSA4
2011-01-04,0.035463,ITSA4
2011-03-01,0.006683,ITSA4
2011-03-10,0.019152,ITSA4
2011-03-30,0.053321,ITSA4
2011-06-01,0.006694,ITSA4
2011-08-10,0.037296,ITSA4
2011-09-01,0.006694,ITSA4
2011-12-01,0.006694,ITSA4
2011-12-26,0.046381,ITSA4
2011-12-27,0.066941,ITSA4
2012-03-01,0.070623,ITSA4
2012-06-01,0.007901,ITSA4
2012-09-03,0.007901,ITSA4
2012-12-03,0.007901,ITSA4
2012-12-26,0.109038,ITSA4
2013-03-01,0.007901,ITSA4
2013-03-06,0.066266,ITSA4
2013-06-03,0.008757,ITSA4
2013-08-07,0.041449,ITSA4
2013-09-02,0.008757,ITSA4
2013-12-02,0.008757,ITSA4
2013-12-23,0.050206,ITSA4
2014-03-05,0.008792,ITSA4
2014-06-02,0.009671,ITSA4
2014-08-14,0.052867,ITSA4
2014-09-01,0.009671,ITSA4
2014-12-01,0.009671,ITSA4
2014-12-22,0.022952,ITSA4
2015-02-11,0.126828,ITSA4
2015-03-02,0.009693,ITSA4
2015-06-01,0.010663,ITSA4
2015-08-13,0.061487,ITSA4
2015-09-01,0.010663,ITSA4
2015-12-01,0.010663,ITSA4
2015-12-10,0.08594,ITSA4
2016-02-19,0.12923,ITSA4
2016-03-01,0.010663,ITSA4
2016-06-01,0.011729,ITSA4
2016-08-15,0.061772,ITSA4
2016-09-01,0.011729,ITSA4
2016-12-01,0.011729,ITSA4
2016-12-23,0.215809,ITSA4
2017-02-21,0.131206,ITSA4
2017-03-01,0.011806,ITSA4
2017-06-01,0.011806,ITSA4
2017-08-15,0.06218,ITSA4
2017-09-01,0.011806,ITSA4
2017-12-01,0.011806,ITSA4
2017-12-26,0.132279,ITSA4
2018-02-23,0.526761,ITSA4
2018-03-01,0.011806,ITSA4
2018-06-01,0.011806,ITSA4
2018-08-20,0.180779,ITSA4
2018-09-03,0.012987,ITSA4
2018-12-03,0.017316,ITSA4
2018-12-18,0.007013,ITSA4
2019-02-22,0.392381,ITSA4
2019-03-01,0.017316,ITSA4
2019-06-03,0.017316,ITSA4
2019-08-16,0.294805,ITSA4
2019-09-02,0.017316,ITSA4
2019-12-02,0.017316,ITSA4
2019-12-13,0.005152,ITSA4
2020-02-21,0.195671,ITSA4
2020-03-02,0.017316,ITSA4
2020-06-01,0.017316,ITSA4
2020-08-18,0.017316,ITSA4
2020-09-01,0.017316,ITSA4
2020-12-01,0.017316,ITSA4
2020-12-11,0.088009,ITSA4
2021-01-26,0.018009,ITSA4
2021-03-01,0.017316,ITSA4
2021-03-10,0.013382,ITSA4
2021-03-26,0.016519,ITSA4
2021-04-28,0.01845,ITSA4
2021-05-25,0.015931,ITSA4
2021-06-01,0.017316,ITSA4
2021-08-16,0.032329,ITSA4
2021-09-01,0.017316,ITSA4
2021-11-24,0.133957,ITSA4
2021-12-01,0.020371,ITSA4
2021-12-14,0.020371,ITSA4
2022-01-17,0.121218,ITSA4
2022-03-25,0.103064,ITSA4
2022-06-01,0.02139,ITSA4
2022-08-19,0.054273,ITSA4
2022-09-01,0.02139,ITSA4
2022-11-21,0.05154,ITSA4
2022-12-01,0.02353,ITSA4
2022-12-09,0.1855,ITSA4
2023-03-01,0.02353,ITSA4
2023-03-24,0.0773,ITSA4
2023-06-01,0.02353,ITSA4
2023-06-23,0.1144,ITSA4
2023-07-26,0.051283,ITSA4
2023-08-18,0.02353,ITSA4
2023-09-22,0.1165,ITSA4
2023-10-20,0.0515,ITSA4
2009-04-30,0.008795,JBSS3
2010-05-03,0.026459,JBSS3
2013-04-29,0.059513,JBSS3
2014-05-02,0.07675,JBSS3
2015-05-04,0.16738,JBSS3
2016-05-02,0.405459,JBSS3
2017-05-02,0.032978,JBSS3
2018-05-02,0.046776,JBSS3
2019-05-02,0.002245,JBSS3
2020-04-29,0.540595,JBSS3
2021-04-29,1.016679,JBSS3
2021-08-17,1.001341,JBSS3
2021-11-17,1.0,JBSS3
2022-05-17,1.0,JBSS3
2022-11-17,1.0,JBSS3
2023-06-23,1.0,JBSS3
2010-04-23,0.013074,KLBN4
2010-07-12,0.010426,KLBN4
2010-09-30,0.016056,KLBN4
2011-04-12,0.016248,KLBN4
2011-07-05,0.019032,KLBN4
2011-10-03,0.012808,KLBN4
2012-04-12,0.018652,KLBN4
2012-07-11,0.027944,KLBN4
2012-11-13,0.017466,KLBN4
2013-04-15,0.017714,KLBN4
2013-08-06,0.032606,KLBN4
2013-11-12,0.019796,KLBN4
2014-03-21,0.019666,KLBN4
2014-08-12,0.03318,KLBN4
2014-11-11,0.019654,KLBN4
2015-03-24,0.02227,KLBN4
2015-07-28,0.03734,KLBN4
2015-10-28,0.022925,KLBN4
2016-02-04,0.026214,KLBN4
2016-05-02,0.022372,KLBN4
2016-08-01,0.023583,KLBN4
2016-11-04,0.025553,KLBN4
2017-02-07,0.028425,KLBN4
2017-04-26,0.010933,KLBN4
2017-05-05,0.012665,KLBN4
2017-08-02,0.025985,KLBN4
2017-11-03,0.032754,KLBN4
2018-02-07,0.032533,KLBN4
2018-05-03,0.028879,KLBN4
2018-08-06,0.033629,KLBN4
2018-11-05,0.064599,KLBN4
2018-12-21,0.047499,KLBN4
2019-02-13,0.003799,KLBN4
2019-05-07,0.038138,KLBN4
2019-08-09,0.036431,KLBN4
2019-11-07,0.055785,KLBN4
2019-12-23,0.037949,KLBN4
2020-02-11,0.004364,KLBN4
2021-11-01,0.073193,KLBN4
2022-02-15,0.068642,KLBN4
2022-05-09,0.062883,KLBN4
2022-08-02,0.072517,KLBN4
2022-11-01,0.091238,KLBN4
2022-12-21,0.006543,KLBN4
2023-02-14,0.062704,KLBN4
2023-05-08,0.070539,KLBN4
2023-08-07,0.048756,KLBN4
2023-10-30,0.057825,KLBN4
2012-05-02,0.000464,MGLU3
2014-02-21,0.002053,MGLU3
2014-04-23,0.003355,MGLU3
2015-01-15,0.002443,MGLU3
2015-04-28,0.003402,MGLU3
2017-04-26,0.003974,MGLU3
2017-12-20,0.012378,MGLU3
2018-04-17,0.008265,MGLU3
2019-01-02,0.018522,MGLU3
2019-04-16,0.011571,MGLU3
2019-10-08,0.018402,MGLU3
2020-01-02,0.008947,MGLU3
2020-04-14,0.179508,MGLU3
2020-07-31,0.023541,MGLU3
2020-08-03,0.094176,MGLU3
2020-12-30,0.026301,MGLU3
2021-07-06,0.015494,MGLU3
2010-09-22,0.010543,POMO4
2010-12-10,0.012899,POMO4
2011-03-22,0.014388,POMO4
2011-06-22,0.014388,POMO4
2011-09-22,0.014388,POMO4
2011-12-12,0.017364,POMO4
2012-03-22,0.017364,POMO4
2012-06-22,0.017364,POMO4
2012-09-24,0.01476,POMO4
2012-12-20,0.106667,POMO4
2013-03-22,0.017364,POMO4
2013-06-24,0.017364,POMO4
2013-09-24,0.017364,POMO4
2013-12-26,0.01476,POMO4
2014-02-24,0.074419,POMO4
2014-03-24,0.017364,POMO4
2014-06-24,0.017364,POMO4
2014-09-23,0.017364,POMO4
2014-12-23,0.023417,POMO4
2015-06-23,0.024112,POMO4
2015-09-22,0.024112,POMO4
2016-11-11,0.129985,POMO4
2017-12-28,0.018406,POMO4
2018-02-27,0.020893,POMO4
2018-12-17,0.09,POMO4
2019-06-26,0.03,POMO4
2019-09-24,0.03,POMO4
2020-02-28,0.048,POMO4
2020-03-24,0.025,POMO4
2020-06-23,0.025,POMO4
2020-09-22,0.025,POMO4
2020-12-23,0.02,POMO4
2021-07-06,0.07,POMO4
2021-12-29,0.037,POMO4
2022-12-27,0.142,POMO4
2023-03-07,0.092,POMO4
2023-07-12,0.07,POMO4
2023-10-06,0.07,POMO4
2008-12-29,0.0426,PETR4
2009-04-09,0.3516,PETR4
2009-07-06,0.3,PETR4
2009-10-01,0.2,PETR4
2009-12-21,0.2,PETR4
2010-04-23,0.1332,PETR4
2010-05-24,0.17,PETR4
2010-08-02,0.17,PETR4
2010-11-03,0.14,PETR4
2010-12-22,0.2,PETR4
2011-03-22,0.17342,PETR4
2011-04-29,0.1265,PETR4
2011-05-12,0.2136,PETR4
2011-08-03,0.2073,PETR4
2011-11-14,0.2,PETR4
2012-01-03,0.1773,PETR4
2012-03-20,0.1244,PETR4
2012-05-14,0.2,PETR4
2013-04-30,0.38617,PETR4
2014-04-03,0.9672,PETR4
2018-05-22,0.05,PETR4
2018-08-14,0.05,PETR4
2018-11-22,0.1,PETR4
2018-12-26,0.716563,PETR4
2019-04-26,0.019494,PETR4
2019-05-22,0.1,PETR4
2019-08-13,0.2,PETR4
2019-11-12,0.200925,PETR4
2019-12-27,0.421942,PETR4
2020-04-23,0.000449,PETR4
2020-04-28,0.000449,PETR4
2020-07-23,0.000461,PETR4
2021-04-15,0.792834,PETR4
2021-08-17,1.609911,PETR4
2021-12-02,3.250487,PETR4
2022-04-14,2.970249,PETR4
2022-05-24,3.71549,PETR4
2022-08-12,6.732003,PETR4
2022-11-22,3.3489,PETR4
2023-04-28,2.870493,PETR4
2023-06-13,1.893576,PETR4
2023-08-22,1.149304,PETR4
2010-04-28,0.024368,SHUL4
2011-04-20,0.018201,SHUL4
2011-08-04,0.015482,SHUL4
2012-04-11,0.027014,SHUL4
2013-04-03,0.017702,SHUL4
2014-03-28,0.032153,SHUL4
2014-11-17,0.031214,SHUL4
2015-04-24,0.013686,SHUL4
2015-11-16,0.031811,SHUL4
2016-05-02,0.008428,SHUL4
2016-10-31,0.014963,SHUL4
2017-05-03,0.009493,SHUL4
2017-11-22,0.019023,SHUL4
2018-05-04,0.018592,SHUL4
2018-10-18,0.035242,SHUL4
2019-04-12,0.02791,SHUL4
2019-10-01,0.038447,SHUL4
2020-04-14,0.024206,SHUL4
2020-06-25,0.006052,SHUL4
2020-06-30,0.014056,SHUL4
2020-10-01,0.026993,SHUL4
2020-11-18,0.019444,SHUL4
2020-12-29,0.01695,SHUL4
2021-04-22,0.019202,SHUL4
2021-06-25,0.023442,SHUL4
2021-09-27,0.030076,SHUL4
2021-11-26,0.020511,SHUL4
2022-04-20,0.056722,SHUL4
2022-06-27,0.029728,SHUL4
2022-09-27,0.06294,SHUL4
2022-12-27,0.067086,SHUL4
2023-02-23,0.064091,SHUL4
2023-04-04,0.061178,SHUL4
2023-06-27,0.041235,SHUL4
2023-10-02,0.063395,SHUL4
2014-05-05,0.037538,SQIA3
2015-05-11,0.065197,SQIA3
2015-10-13,0.028714,SQIA3
2015-12-14,0.0279,SQIA3
2016-05-02,0.025362,SQIA3
2016-08-30,0.027843,SQIA3
2017-03-28,0.023449,SQIA3
2018-03-06,0.046152,SQIA3
2019-04-30,0.013956,SQIA3
2021-04-30,0.019505,SQIA3
2022-05-09,0.066493,SQIA3
2023-05-08,0.055405,SQIA3
2010-04-08,0.03,SLCE3
2011-04-28,0.065805,SLCE3
2012-05-02,0.262145,SLCE3
2013-04-18,0.064017,SLCE3
2014-04-17,0.160405,SLCE3
2015-04-30,0.115597,SLCE3
2016-05-02,0.247731,SLCE3
2017-04-27,0.060526,SLCE3
2017-10-02,0.855307,SLCE3
2018-05-02,0.881798,SLCE3
2019-05-02,0.78269,SLCE3
2020-04-30,0.78875,SLCE3
2020-05-08,0.393985,SLCE3
2020-07-31,0.325431,SLCE3
2020-11-16,0.163611,SLCE3
2021-04-30,0.878276,SLCE3
2022-05-02,2.205588,SLCE3
2022-12-27,0.316142,SLCE3
2023-05-05,2.360161,SLCE3
2009-01-02,0.770992,VIVT3
2009-03-26,0.732276,VIVT3
2009-05-19,0.871073,VIVT3
2009-10-01,0.630138,VIVT3
2010-01-04,0.322946,VIVT3
2010-04-08,2.31973,VIVT3
2010-10-01,0.614384,VIVT3
2011-01-03,0.374376,VIVT3
2011-03-21,2.64899,VIVT3
2011-04-01,2.63251,VIVT3
2011-10-03,1.362007,VIVT3
2012-01-02,0.514966,VIVT3
2012-04-12,0.732386,VIVT3
2012-11-26,0.937417,VIVT3
2013-01-22,1.37791,VIVT3
2013-04-17,1.25162,VIVT3
2013-09-02,0.183722,VIVT3
2013-10-01,0.183722,VIVT3
2013-11-01,1.072267,VIVT3
2014-01-02,0.634675,VIVT3
2014-03-11,0.871008,VIVT3
2014-04-24,0.110683,VIVT3
2014-08-01,0.2489,VIVT3
2014-09-01,0.25,VIVT3
2014-10-01,0.2089,VIVT3
2014-11-03,0.25535,VIVT3
2014-12-01,0.386857,VIVT3
2015-01-02,0.39703,VIVT3
2015-02-11,1.582175,VIVT3
2015-04-10,0.015526,VIVT3
2015-05-26,0.170179,VIVT3
2015-08-03,0.122735,VIVT3
2015-09-01,0.131621,VIVT3
2015-10-01,0.081638,VIVT3
2015-11-03,0.048872,VIVT3
2015-12-01,0.13051,VIVT3
2016-01-04,0.168233,VIVT3
2016-03-01,0.111072,VIVT3
2016-04-01,0.187157,VIVT3
2016-04-29,0.714875,VIVT3
2016-05-02,0.12218,VIVT3
2016-07-01,0.089413,VIVT3
2016-10-03,0.360985,VIVT3
2017-01-02,0.335519,VIVT3
2017-03-01,0.099965,VIVT3
2017-04-03,0.194377,VIVT3
2017-04-27,1.062955,VIVT3
2017-07-03,0.052759,VIVT3
2017-10-02,0.169385,VIVT3
2017-12-27,0.825622,VIVT3
2018-04-13,0.911828,VIVT3
2018-07-02,0.222144,VIVT3
2018-09-18,1.555013,VIVT3
2018-12-18,0.749738,VIVT3
2019-03-01,0.388753,VIVT3
2019-04-12,1.371012,VIVT3
2019-05-02,0.316556,VIVT3
2019-07-01,0.53759,VIVT3
2020-01-02,0.749738,VIVT3
2020-03-02,0.149947,VIVT3
2020-04-01,0.083304,VIVT3
2020-04-09,1.219338,VIVT3
2020-05-29,0.944115,VIVT3
2020-07-01,0.499825,VIVT3
2020-09-29,0.360985,VIVT3
2020-11-30,0.236902,VIVT3
2020-12-29,0.864839,VIVT3
2021-03-01,0.088895,VIVT3
2021-04-01,0.160098,VIVT3
2021-04-16,0.941818,VIVT3
2021-05-03,0.166113,VIVT3
2021-07-01,0.3739,VIVT3
2021-10-01,0.357288,VIVT3
2021-12-28,1.374528,VIVT3
2022-03-02,0.107395,VIVT3
2022-04-01,0.149291,VIVT3
2022-04-27,1.212002,VIVT3
2022-05-02,0.089622,VIVT3
2022-07-01,0.287313,VIVT3
2022-09-01,0.17975,VIVT3
2023-01-02,1.030924,VIVT3
2023-03-01,0.063772,VIVT3
2023-04-03,0.174526,VIVT3
2023-04-14,0.497538,VIVT3
2023-06-01,0.192782,VIVT3
2023-08-01,0.244259,VIVT3
2023-09-01,0.15997,VIVT3
2023-09-25,0.120732,VIVT3
2023-10-24,0.090575,VIVT3
2009-03-11,0.034538,TAEE11
2009-10-19,1.14784,TAEE11
2010-11-09,0.403533,TAEE11
2011-04-28,1.26534,TAEE11
2012-04-30,0.813163,TAEE11
2012-12-19,0.464443,TAEE11
2013-05-02,1.04292,TAEE11
2013-12-13,0.551526,TAEE11
2014-05-02,1.200777,TAEE11
2014-12-05,0.571845,TAEE11
2015-04-23,0.7395,TAEE11
2015-09-18,0.899979,TAEE11
2015-12-21,0.320006,TAEE11
2016-04-19,0.936602,TAEE11
2016-05-25,0.643118,TAEE11
2016-08-18,0.576305,TAEE11
2016-11-24,0.548025,TAEE11
2017-05-05,0.507165,TAEE11
2017-05-23,0.517152,TAEE11
2017-08-17,0.202866,TAEE11
2017-11-17,0.268338,TAEE11
2017-12-19,0.270292,TAEE11
2018-05-03,0.462484,TAEE11
2018-05-15,0.736852,TAEE11
2018-08-10,0.477069,TAEE11
2018-11-12,0.71157,TAEE11
2018-12-18,0.399275,TAEE11
2019-05-06,0.16595,TAEE11
2019-05-20,0.280836,TAEE11
2019-08-09,0.722007,TAEE11
2019-11-21,0.541491,TAEE11
2019-12-17,0.180416,TAEE11
2020-05-07,0.179281,TAEE11
2020-05-20,0.7017,TAEE11
2020-08-18,0.81076,TAEE11
2020-11-17,1.361941,TAEE11
2020-12-16,0.157381,TAEE11
2021-05-05,1.631192,TAEE11
2021-05-19,1.354363,TAEE11
2021-12-07,1.518146,TAEE11
2022-05-10,1.896324,TAEE11
2022-08-16,1.470929,TAEE11
2022-11-16,0.131087,TAEE11
2023-01-11,1.335273,TAEE11
2023-05-04,0.075612,TAEE11
2023-08-08,0.909844,TAEE11
2009-04-29,0.245,TUPY3
2010-04-29,0.315,TUPY3
2011-05-02,0.364955,TUPY3
2012-05-02,0.42017,TUPY3
2013-04-15,0.18412,TUPY3
2014-04-14,0.174417,TUPY3
2014-12-18,0.176108,TUPY3
2015-08-14,0.742212,TUPY3
2016-08-11,0.300725,TUPY3
2016-11-08,0.110974,TUPY3
2016-11-17,0.173397,TUPY3
2017-04-04,0.110974,TUPY3
2017-06-14,0.346795,TUPY3
2017-08-21,0.346795,TUPY3
2017-11-21,0.346895,TUPY3
2018-03-19,0.346817,TUPY3
2018-05-15,0.260096,TUPY3
2018-08-14,0.260096,TUPY3
2018-11-13,0.346872,TUPY3
2019-03-20,0.953686,TUPY3
2019-05-22,0.173397,TUPY3
2021-08-20,0.136227,TUPY3
2021-11-19,0.142139,TUPY3
2021-12-30,0.153737,TUPY3
2022-11-01,0.22487,TUPY3
2023-01-02,0.226762,TUPY3
2023-05-02,0.741451,TUPY3
2023-10-26,0.262953,TUPY3
2012-08-15,0.015057,UNIP6
2013-04-30,0.054086,UNIP6
2014-04-30,0.138614,UNIP6
2015-04-16,0.176696,UNIP6
2016-05-02,0.226649,UNIP6
2017-05-02,0.256582,UNIP6
2017-07-28,3.317842,UNIP6
2017-08-02,0.027079,UNIP6
2018-04-19,0.833215,UNIP6
2018-10-19,0.187839,UNIP6
2019-04-18,0.236076,UNIP6
2020-04-13,0.39399,UNIP6
2020-11-17,0.715881,UNIP6
2021-04-22,0.958267,UNIP6
2021-06-02,2.486516,UNIP6
2021-08-18,0.278489,UNIP6
2021-11-18,2.98382,UNIP6
